content map,id,name,label,dbo,control,type,options / datalist,placeholder / caption,value / default,size,maxlength,min,max,spellcheck,required,reqmsg,helpmsg,validation,pattern (regexp),title / invalid msg,transforms,triggers,assumptions,autofocus,autocomplete
employee.client.uid,txtClientUID,ClientUID,Client UID,,,,,,,,,,,,,,,,,,,,,,
employee.client.employeeid,txtEmployeeId,EmployeeID,Employee ID,,,,,,,,,,,,,,,,,,,,,,
emploee.person.uid,txtPersonUID,PersonUID,Person UID,,,,,,,,,,,,,,,,,,,,,,
employee.person.givenname,txtGivenName,givenName,First Name,foaf:givenName,input,text,,,,13,,,,,TRUE,First Name is required,,,,Player First Name is required,,trigGivenNameOnChange,,TRUE,FALSE
employee.person.middlename,txtMiddleName,middleName,Middle,middleName,,,,,,13,,,,,,,,,,,,trigMiddleNameOnChange,,,
employee.person.familyname,txtLastName,familyName,Last Name,foaf:familyName,input,text,,,,13,,,,,TRUE,Last Name is required,,,,Player Last Name is required,,TrigFamilyNameOnChange,,,FALSE
employee.person.informalname,txtNickName,nickName,Informal Name,foaf:nick,input,text,,,,13,,,,,,,,,,,,trigInfomralNameOnChange,,,
employee.person.prefix,txtPrefix,prefix,Prefix,dbp:prefix,,,,First name to be used in the book,,13,,,,,,,,,,,,trigNamePrfixOnChange,,,
employee.person.suffix,txtSuffix,suffix,Suffix,dbp:suffix,,,,,,,,,,,,,,,,,,trigNameSuffixOnChange,,,
employee.person.fullname,txtFullName,fullName,Name,foaf:name,,,,,,,,,35,,,,,,,,calcFullName,trigFullNameOnChange; trigUpdateFullName,,,
employee.person.gender,ddlGender,gender,Gender,foaf:gender,select,datalist,"value=""MAL"" Male, value=""FEM"" Female",,,,,,,,TRUE,Gender is required,,,,,,trigGenderOnChange,,,
employee.person.dateofbirth,dateOfBirth,dateOfBirth,DateOfBirth,dbo:dateOfBirth,input,date,,Date of birth mm/dd/yyyy,,,,,,,,,,testDateSyntax,,,,trigDateOfBirthOnChange,,,
employee.person.emailaddress,txtEmailAddres,emailAddres,Email Addres,foaf:mbox,input,email,,,,30,,,30,,TRUE,Email Address/Mobile is required,,testEmailSyntax,"[a-z0-9._%+-]+@[a-z0-9.-]+\.[a-z]{2,3}$",Please Enter Valid Email Address,,trigEmailAddressOnChange,,,
employee.person.phonenumber,txtPhoneNumber,phoneNumber,Phone Number,foaf:phone,input,tel,,,,10,,,30,,,,,testUSPhoneNumber,"NOT(REGEX(Phone, ""\\D*?(\\d\\D*?){10}""))",US phone numbers should be in this format: [phone].,,trigPhoneNumberOnChange,,,
employee.person.mobilenumber,txtMobileNumber,mobileNumber,Mobile Number,foaf:phone,input,tel,,,,,,,30,,,,,testUSPhoneNumber,\d{3}[\-]\d{3}[\-]\d{4},Please Enter Valid Mobile Number in the format of [phone],,trigMobileNumberOnChange,,,
employee.person.thumbnail.image,imgProfileThumbnail,ProfileThumbnail,Profile Thumbnail,foaf:thumbnail,input,file,,,,,,,,,,,,,,,,trigThumbnailOnChange,,,
employee.person.address.address1,txtAddress1,address,Address ,streetAddress,input,text,,Mailing address street,,30,,,30,,,,,,,,,trigAddressLine1OnChange,,,
employee.person.address.address2,txtAddress2,address2,Address 2,streetAddress,input,text,,,,30,,,30,,,,,,,,,trigAddressLine2OnChange,,,
employee.person.address.localecity,txtLocaleCity,localeCity,City,addressLocality,input,text,,Mailing address city,,20,,,30,,,,,,,,,trigLocaleCityOnChange,,,
employee.person.address.regionstate,txtRegionState,regionState,State,dbo:state,input,text,,Mailing address state or provence,,10,,,30,,,,,,,,,trigRegionStateOnChange,,,
employee.person.address.postalcode,txtPostalCode,postalCode,Postal Code,postalCode,input,text,,Mailing address ZIP or postal code,,10,,5,10,,,,,testPostalCode,(\d{5}([\-]\d{4})?),Please Enter Valid ZIP or Postal Code,,trigPostalCodeOnChange,,,
employee.person.address.countrycode,txtCountryCode,countryCode,Country code,dbo:countryCode,input,text,,Three letter country code,,3,,2,3,,,,,testCountryCode,[A-Za-z]{3},Please enter only three letters (no numbers or special characters),,trigCountryCodeOnChange,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
client.uid,txtClientUID,ClientUID,,,,,,,,,,,,,,,,,,,,,,,
client.organization.uid,txtOrganizationUID,OrganizationUID,,,,,,,,,,,,,,,,,,,,,,,
client.organization.code,,,,,,,,,,,,,,,,,,,,,,,,,
client.organization.type,ddlClientType,ClientType,Type,,select,datalist,"value=""MAL"" Male, value=""FEM"" Female",,,,,,,,TRUE,Client Type is required,,,,Client Type Is Required,,trigClientTypeOnChange,,,TRUE
client.organization.name,txtName,ClientName,Last Name,foaf:familyName,input,text,,,,13,,,,,TRUE,Last Name is required,,,,Last Name is required,,TrigNameOnChange,,,FALSE
client.organization.description,txtDescription,,,,,,,,,,,,,TRUE,,,,,,,,,,,
client.organization.address.uid,,AddressUID,,,,,,,,,,,,,,,,,,,,,,,
client.organization.address.careof,,ShipCareOf,,,,,,,,,,,,,,,,,,,,,,,
client.organization.address.address1,txtAddress1,,,,,,,,,,,,,,,,,,,,,,,,
client.organization.address.address2,txtAddress2,,,,,,,,,,,,,,,,,,,,,,,,
client.organization.address.localecity,txtLocaleCity,,,,,,,,,,,,,,,,,,,,,,,,
client.organization.address.regionstate,txtRegionState,,,,,,,,,,,,,,,,,,,,,,,,
client.organization.address.postalcode,txtPostalCode,,,,,,,,,,,,,,,,,,,,,,,,
client.organization.address.countrycode,txtCountryCode,,,,,,,,,,,,,,,,,,,,,,,,
client.organization.slogan,txtSlogan,Slogan,,,,,,,,,,,,,,,,,,,,,,,
client.organization.website,txtWebsite,Website,Wesite,foaf:website,input,url,Company Website,,,30,,,30,,,,,testURLSyntax,"[a-z0-9._%+-]+@[a-z0-9.-]+\.[a-z]{2,3}$",Please Enter Valid Website Address,,trigWebsiteOnChange,,,
client.organization.sector,ddlGender,Industry Sector,,org:classification,,,,Common description of  primary industry sector (LinkedIn),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Company Site,An office or other premise at which the organization is located.,,,,,,,,,,,,,,,,,
,,,,,,,Company Location,,,,,,,,,,,,,,,,,,
,,,,,,,Relationship,,,,,,,,,,,,,,,,,,